nohup: ignoring input
start at  2024-10-18 02:19:10
torch.Size([8591, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-001_clean_raw/sub-001_ses-001_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
finish iteration 85 at:  2024-10-18 02:20:06
Processing iteration 86 at:  2024-10-18 02:20:06
finish iteration 86 at:  2024-10-18 02:20:06
Processing iteration 87 at:  2024-10-18 02:20:06
finish iteration 87 at:  2024-10-18 02:20:06
Processing iteration 88 at:  2024-10-18 02:20:06
finish iteration 88 at:  2024-10-18 02:20:06
Processing iteration 89 at:  2024-10-18 02:20:06
finish iteration 89 at:  2024-10-18 02:20:06
Processing iteration 90 at:  2024-10-18 02:20:06
finish iteration 90 at:  2024-10-18 02:20:06
Processing iteration 91 at:  2024-10-18 02:20:06
finish iteration 91 at:  2024-10-18 02:20:06
Processing iteration 92 at:  2024-10-18 02:20:06
finish iteration 92 at:  2024-10-18 02:20:06
Processing iteration 93 at:  2024-10-18 02:20:06
finish iteration 93 at:  2024-10-18 02:20:06
Processing iteration 94 at:  2024-10-18 02:20:06
finish iteration 94 at:  2024-10-18 02:20:06
Processing iteration 95 at:  2024-10-18 02:20:06
finish iteration 95 at:  2024-10-18 02:20:06
Processing iteration 96 at:  2024-10-18 02:20:06
finish iteration 96 at:  2024-10-18 02:20:06
Processing iteration 97 at:  2024-10-18 02:20:06
finish iteration 97 at:  2024-10-18 02:20:06
Processing iteration 98 at:  2024-10-18 02:20:06
finish iteration 98 at:  2024-10-18 02:20:06
Processing iteration 99 at:  2024-10-18 02:20:06
finish iteration 99 at:  2024-10-18 02:20:06
Processing iteration 100 at:  2024-10-18 02:20:06
finish iteration 100 at:  2024-10-18 02:20:06
Processing iteration 101 at:  2024-10-18 02:20:06
finish iteration 101 at:  2024-10-18 02:20:06
Processing iteration 102 at:  2024-10-18 02:20:06
finish iteration 102 at:  2024-10-18 02:20:06
Processing iteration 103 at:  2024-10-18 02:20:06
finish iteration 103 at:  2024-10-18 02:20:06
Processing iteration 104 at:  2024-10-18 02:20:06
finish iteration 104 at:  2024-10-18 02:20:06
Processing iteration 105 at:  2024-10-18 02:20:06
finish iteration 105 at:  2024-10-18 02:20:06
Processing iteration 106 at:  2024-10-18 02:20:06
finish iteration 106 at:  2024-10-18 02:20:06
Processing iteration 107 at:  2024-10-18 02:20:06
finish iteration 107 at:  2024-10-18 02:20:06
Processing iteration 108 at:  2024-10-18 02:20:06
finish iteration 108 at:  2024-10-18 02:20:06
Processing iteration 109 at:  2024-10-18 02:20:06
finish iteration 109 at:  2024-10-18 02:20:06
Processing iteration 110 at:  2024-10-18 02:20:06
finish iteration 110 at:  2024-10-18 02:20:06
Processing iteration 111 at:  2024-10-18 02:20:06
finish iteration 111 at:  2024-10-18 02:20:06
Processing iteration 112 at:  2024-10-18 02:20:06
finish iteration 112 at:  2024-10-18 02:20:06
Processing iteration 113 at:  2024-10-18 02:20:06
finish iteration 113 at:  2024-10-18 02:20:06
Processing iteration 114 at:  2024-10-18 02:20:06
finish iteration 114 at:  2024-10-18 02:20:06
Processing iteration 115 at:  2024-10-18 02:20:06
finish iteration 115 at:  2024-10-18 02:20:06
Processing iteration 116 at:  2024-10-18 02:20:06
finish iteration 116 at:  2024-10-18 02:20:06
Processing iteration 117 at:  2024-10-18 02:20:06
finish iteration 117 at:  2024-10-18 02:20:06
Processing iteration 118 at:  2024-10-18 02:20:06
finish iteration 118 at:  2024-10-18 02:20:06
Processing iteration 119 at:  2024-10-18 02:20:06
finish iteration 119 at:  2024-10-18 02:20:06
Processing iteration 120 at:  2024-10-18 02:20:06
finish iteration 120 at:  2024-10-18 02:20:06
Processing iteration 121 at:  2024-10-18 02:20:06
finish iteration 121 at:  2024-10-18 02:20:06
Processing iteration 122 at:  2024-10-18 02:20:06
finish iteration 122 at:  2024-10-18 02:20:06
Processing iteration 123 at:  2024-10-18 02:20:06
finish iteration 123 at:  2024-10-18 02:20:06
Processing iteration 124 at:  2024-10-18 02:20:06
finish iteration 124 at:  2024-10-18 02:20:06
Processing iteration 125 at:  2024-10-18 02:20:06
finish iteration 125 at:  2024-10-18 02:20:06
Processing iteration 126 at:  2024-10-18 02:20:06
finish iteration 126 at:  2024-10-18 02:20:06
Processing iteration 127 at:  2024-10-18 02:20:06
finish iteration 127 at:  2024-10-18 02:20:06
Processing iteration 128 at:  2024-10-18 02:20:06
finish iteration 128 at:  2024-10-18 02:20:06
Processing iteration 129 at:  2024-10-18 02:20:06
finish iteration 129 at:  2024-10-18 02:20:06
Processing iteration 130 at:  2024-10-18 02:20:06
finish iteration 130 at:  2024-10-18 02:20:06
Processing iteration 131 at:  2024-10-18 02:20:06
finish iteration 131 at:  2024-10-18 02:20:06
Processing iteration 132 at:  2024-10-18 02:20:06
finish iteration 132 at:  2024-10-18 02:20:06
Processing iteration 133 at:  2024-10-18 02:20:06
finish iteration 133 at:  2024-10-18 02:20:06
Processing iteration 134 at:  2024-10-18 02:20:06
finish iteration 134 at:  2024-10-18 02:20:06
Processing iteration 135 at:  2024-10-18 02:20:06
finish iteration 135 at:  2024-10-18 02:20:06
Processing iteration 136 at:  2024-10-18 02:20:06
finish iteration 136 at:  2024-10-18 02:20:06
Processing iteration 137 at:  2024-10-18 02:20:06
finish iteration 137 at:  2024-10-18 02:20:06
Processing iteration 138 at:  2024-10-18 02:20:06
finish iteration 138 at:  2024-10-18 02:20:06
Processing iteration 139 at:  2024-10-18 02:20:06
finish iteration 139 at:  2024-10-18 02:20:06
Processing iteration 140 at:  2024-10-18 02:20:06
finish iteration 140 at:  2024-10-18 02:20:06
Processing iteration 141 at:  2024-10-18 02:20:06
finish iteration 141 at:  2024-10-18 02:20:06
Processing iteration 142 at:  2024-10-18 02:20:06
finish iteration 142 at:  2024-10-18 02:20:06
Processing iteration 143 at:  2024-10-18 02:20:06
finish iteration 143 at:  2024-10-18 02:20:06
Processing iteration 144 at:  2024-10-18 02:20:06
finish iteration 144 at:  2024-10-18 02:20:06
Processing iteration 145 at:  2024-10-18 02:20:06
finish iteration 145 at:  2024-10-18 02:20:06
Processing iteration 146 at:  2024-10-18 02:20:06
finish iteration 146 at:  2024-10-18 02:20:06
Processing iteration 147 at:  2024-10-18 02:20:06
finish iteration 147 at:  2024-10-18 02:20:06
Processing iteration 148 at:  2024-10-18 02:20:06
finish iteration 148 at:  2024-10-18 02:20:06
Processing iteration 149 at:  2024-10-18 02:20:06
finish iteration 149 at:  2024-10-18 02:20:06
Processing iteration 150 at:  2024-10-18 02:20:06
finish iteration 150 at:  2024-10-18 02:20:06
Processing iteration 151 at:  2024-10-18 02:20:06
finish iteration 151 at:  2024-10-18 02:20:06
Processing iteration 152 at:  2024-10-18 02:20:06
finish iteration 152 at:  2024-10-18 02:20:06
Processing iteration 153 at:  2024-10-18 02:20:06
finish iteration 153 at:  2024-10-18 02:20:06
Processing iteration 154 at:  2024-10-18 02:20:06
finish iteration 154 at:  2024-10-18 02:20:06
Processing iteration 155 at:  2024-10-18 02:20:06
finish iteration 155 at:  2024-10-18 02:20:06
Processing iteration 156 at:  2024-10-18 02:20:06
finish iteration 156 at:  2024-10-18 02:20:06
Processing iteration 157 at:  2024-10-18 02:20:06
finish iteration 157 at:  2024-10-18 02:20:06
Processing iteration 158 at:  2024-10-18 02:20:06
finish iteration 158 at:  2024-10-18 02:20:06
Processing iteration 159 at:  2024-10-18 02:20:06
finish iteration 159 at:  2024-10-18 02:20:06
Processing iteration 160 at:  2024-10-18 02:20:06
finish iteration 160 at:  2024-10-18 02:20:06
Processing iteration 161 at:  2024-10-18 02:20:06
finish iteration 161 at:  2024-10-18 02:20:06
Processing iteration 162 at:  2024-10-18 02:20:06
finish iteration 162 at:  2024-10-18 02:20:06
Processing iteration 163 at:  2024-10-18 02:20:06
finish iteration 163 at:  2024-10-18 02:20:06
Processing iteration 164 at:  2024-10-18 02:20:06
finish iteration 164 at:  2024-10-18 02:20:06
Processing iteration 165 at:  2024-10-18 02:20:06
finish iteration 165 at:  2024-10-18 02:20:06
Processing iteration 166 at:  2024-10-18 02:20:06
finish iteration 166 at:  2024-10-18 02:20:06
Processing iteration 167 at:  2024-10-18 02:20:06
finish iteration 167 at:  2024-10-18 02:20:06
Processing iteration 168 at:  2024-10-18 02:20:06
finish iteration 168 at:  2024-10-18 02:20:06
Processing iteration 169 at:  2024-10-18 02:20:06
finish iteration 169 at:  2024-10-18 02:20:06
Processing iteration 170 at:  2024-10-18 02:20:06
finish iteration 170 at:  2024-10-18 02:20:06
Processing iteration 171 at:  2024-10-18 02:20:06
finish iteration 171 at:  2024-10-18 02:20:06
Processing iteration 172 at:  2024-10-18 02:20:06
finish iteration 172 at:  2024-10-18 02:20:06
Processing iteration 173 at:  2024-10-18 02:20:06
finish iteration 173 at:  2024-10-18 02:20:06
Processing iteration 174 at:  2024-10-18 02:20:06
finish iteration 174 at:  2024-10-18 02:20:06
Processing iteration 175 at:  2024-10-18 02:20:06
finish iteration 175 at:  2024-10-18 02:20:06
Processing iteration 176 at:  2024-10-18 02:20:06
finish iteration 176 at:  2024-10-18 02:20:06
Processing iteration 177 at:  2024-10-18 02:20:06
finish iteration 177 at:  2024-10-18 02:20:06
Processing iteration 178 at:  2024-10-18 02:20:06
finish iteration 178 at:  2024-10-18 02:20:06
Processing iteration 179 at:  2024-10-18 02:20:06
finish iteration 179 at:  2024-10-18 02:20:06
Processing iteration 180 at:  2024-10-18 02:20:06
finish iteration 180 at:  2024-10-18 02:20:06
Processing iteration 181 at:  2024-10-18 02:20:06
finish iteration 181 at:  2024-10-18 02:20:06
Processing iteration 182 at:  2024-10-18 02:20:06
finish iteration 182 at:  2024-10-18 02:20:06
Processing iteration 183 at:  2024-10-18 02:20:06
finish iteration 183 at:  2024-10-18 02:20:06
Processing iteration 184 at:  2024-10-18 02:20:06
finish iteration 184 at:  2024-10-18 02:20:06
Processing iteration 185 at:  2024-10-18 02:20:06
finish iteration 185 at:  2024-10-18 02:20:06
Processing iteration 186 at:  2024-10-18 02:20:06
finish iteration 186 at:  2024-10-18 02:20:06
Processing iteration 187 at:  2024-10-18 02:20:06
finish iteration 187 at:  2024-10-18 02:20:06
Processing iteration 188 at:  2024-10-18 02:20:06
finish iteration 188 at:  2024-10-18 02:20:06
Processing iteration 189 at:  2024-10-18 02:20:06
finish iteration 189 at:  2024-10-18 02:20:06
Processing iteration 190 at:  2024-10-18 02:20:06
finish iteration 190 at:  2024-10-18 02:20:06
Processing iteration 191 at:  2024-10-18 02:20:06
finish iteration 191 at:  2024-10-18 02:20:06
Processing iteration 192 at:  2024-10-18 02:20:06
finish iteration 192 at:  2024-10-18 02:20:06
Processing iteration 193 at:  2024-10-18 02:20:06
finish iteration 193 at:  2024-10-18 02:20:06
Processing iteration 194 at:  2024-10-18 02:20:06
finish iteration 194 at:  2024-10-18 02:20:06
Processing iteration 195 at:  2024-10-18 02:20:06
finish iteration 195 at:  2024-10-18 02:20:06
Processing iteration 196 at:  2024-10-18 02:20:06
finish iteration 196 at:  2024-10-18 02:20:06
Processing iteration 197 at:  2024-10-18 02:20:06
finish iteration 197 at:  2024-10-18 02:20:06
Processing iteration 198 at:  2024-10-18 02:20:06
finish iteration 198 at:  2024-10-18 02:20:06
Processing iteration 199 at:  2024-10-18 02:20:06
finish iteration 199 at:  2024-10-18 02:20:06
Processing iteration 200 at:  2024-10-18 02:20:06
finish iteration 200 at:  2024-10-18 02:20:06
Processing iteration 201 at:  2024-10-18 02:20:06
finish iteration 201 at:  2024-10-18 02:20:06
Processing iteration 202 at:  2024-10-18 02:20:06
finish iteration 202 at:  2024-10-18 02:20:06
Processing iteration 203 at:  2024-10-18 02:20:06
finish iteration 203 at:  2024-10-18 02:20:06
Processing iteration 204 at:  2024-10-18 02:20:06
finish iteration 204 at:  2024-10-18 02:20:06
Processing iteration 205 at:  2024-10-18 02:20:06
finish iteration 205 at:  2024-10-18 02:20:06
Processing iteration 206 at:  2024-10-18 02:20:06
finish iteration 206 at:  2024-10-18 02:20:06
Processing iteration 207 at:  2024-10-18 02:20:06
finish iteration 207 at:  2024-10-18 02:20:06
Processing iteration 208 at:  2024-10-18 02:20:06
finish iteration 208 at:  2024-10-18 02:20:06
Processing iteration 209 at:  2024-10-18 02:20:06
finish iteration 209 at:  2024-10-18 02:20:06
Processing iteration 210 at:  2024-10-18 02:20:06
finish iteration 210 at:  2024-10-18 02:20:06
Processing iteration 211 at:  2024-10-18 02:20:06
finish iteration 211 at:  2024-10-18 02:20:06
Processing iteration 212 at:  2024-10-18 02:20:06
finish iteration 212 at:  2024-10-18 02:20:06
Processing iteration 213 at:  2024-10-18 02:20:06
finish iteration 213 at:  2024-10-18 02:20:06
Processing iteration 214 at:  2024-10-18 02:20:06
finish iteration 214 at:  2024-10-18 02:20:06
Processing iteration 215 at:  2024-10-18 02:20:06
finish iteration 215 at:  2024-10-18 02:20:06
Processing iteration 216 at:  2024-10-18 02:20:06
finish iteration 216 at:  2024-10-18 02:20:06
Processing iteration 217 at:  2024-10-18 02:20:06
finish iteration 217 at:  2024-10-18 02:20:06
Processing iteration 218 at:  2024-10-18 02:20:06
finish iteration 218 at:  2024-10-18 02:20:06
Processing iteration 219 at:  2024-10-18 02:20:06
finish iteration 219 at:  2024-10-18 02:20:06
Processing iteration 220 at:  2024-10-18 02:20:06
finish iteration 220 at:  2024-10-18 02:20:06
Processing iteration 221 at:  2024-10-18 02:20:06
finish iteration 221 at:  2024-10-18 02:20:06
Processing iteration 222 at:  2024-10-18 02:20:06
finish iteration 222 at:  2024-10-18 02:20:06
Processing iteration 223 at:  2024-10-18 02:20:06
finish iteration 223 at:  2024-10-18 02:20:06
Processing iteration 224 at:  2024-10-18 02:20:06
finish iteration 224 at:  2024-10-18 02:20:06
Processing iteration 225 at:  2024-10-18 02:20:06
finish iteration 225 at:  2024-10-18 02:20:06
Processing iteration 226 at:  2024-10-18 02:20:06
finish iteration 226 at:  2024-10-18 02:20:06
Processing iteration 227 at:  2024-10-18 02:20:06
finish iteration 227 at:  2024-10-18 02:20:06
Processing iteration 228 at:  2024-10-18 02:20:06
finish iteration 228 at:  2024-10-18 02:20:06
Processing iteration 229 at:  2024-10-18 02:20:06
finish iteration 229 at:  2024-10-18 02:20:06
Processing iteration 230 at:  2024-10-18 02:20:06
finish iteration 230 at:  2024-10-18 02:20:06
Processing iteration 231 at:  2024-10-18 02:20:06
finish iteration 231 at:  2024-10-18 02:20:06
Processing iteration 232 at:  2024-10-18 02:20:06
finish iteration 232 at:  2024-10-18 02:20:06
Processing iteration 233 at:  2024-10-18 02:20:06
finish iteration 233 at:  2024-10-18 02:20:06
Processing iteration 234 at:  2024-10-18 02:20:06
finish iteration 234 at:  2024-10-18 02:20:06
Processing iteration 235 at:  2024-10-18 02:20:06
finish iteration 235 at:  2024-10-18 02:20:06
Processing iteration 236 at:  2024-10-18 02:20:06
finish iteration 236 at:  2024-10-18 02:20:06
Processing iteration 237 at:  2024-10-18 02:20:06
finish iteration 237 at:  2024-10-18 02:20:06
Processing iteration 238 at:  2024-10-18 02:20:06
finish iteration 238 at:  2024-10-18 02:20:06
Processing iteration 239 at:  2024-10-18 02:20:06
finish iteration 239 at:  2024-10-18 02:20:06
Processing iteration 240 at:  2024-10-18 02:20:06
finish iteration 240 at:  2024-10-18 02:20:06
Processing iteration 241 at:  2024-10-18 02:20:06
finish iteration 241 at:  2024-10-18 02:20:06
Processing iteration 242 at:  2024-10-18 02:20:06
finish iteration 242 at:  2024-10-18 02:20:06
Processing iteration 243 at:  2024-10-18 02:20:06
finish iteration 243 at:  2024-10-18 02:20:06
Processing iteration 244 at:  2024-10-18 02:20:06
finish iteration 244 at:  2024-10-18 02:20:06
Processing iteration 245 at:  2024-10-18 02:20:06
finish iteration 245 at:  2024-10-18 02:20:06
Processing iteration 246 at:  2024-10-18 02:20:06
finish iteration 246 at:  2024-10-18 02:20:06
Processing iteration 247 at:  2024-10-18 02:20:06
finish iteration 247 at:  2024-10-18 02:20:06
Processing iteration 248 at:  2024-10-18 02:20:06
finish iteration 248 at:  2024-10-18 02:20:06
Processing iteration 249 at:  2024-10-18 02:20:06
finish iteration 249 at:  2024-10-18 02:20:06
Processing iteration 250 at:  2024-10-18 02:20:06
finish iteration 250 at:  2024-10-18 02:20:06
Processing iteration 251 at:  2024-10-18 02:20:06
finish iteration 251 at:  2024-10-18 02:20:06
Processing iteration 252 at:  2024-10-18 02:20:06
finish iteration 252 at:  2024-10-18 02:20:06
Processing iteration 253 at:  2024-10-18 02:20:06
finish iteration 253 at:  2024-10-18 02:20:06
Processing iteration 254 at:  2024-10-18 02:20:06
finish iteration 254 at:  2024-10-18 02:20:06
Processing iteration 255 at:  2024-10-18 02:20:06
finish iteration 255 at:  2024-10-18 02:20:06
Processing iteration 256 at:  2024-10-18 02:20:06
finish iteration 256 at:  2024-10-18 02:20:06
Processing iteration 257 at:  2024-10-18 02:20:06
finish iteration 257 at:  2024-10-18 02:20:06
Processing iteration 258 at:  2024-10-18 02:20:06
finish iteration 258 at:  2024-10-18 02:20:06
Processing iteration 259 at:  2024-10-18 02:20:06
finish iteration 259 at:  2024-10-18 02:20:06
Processing iteration 260 at:  2024-10-18 02:20:06
finish iteration 260 at:  2024-10-18 02:20:06
Processing iteration 261 at:  2024-10-18 02:20:06
finish iteration 261 at:  2024-10-18 02:20:06
Processing iteration 262 at:  2024-10-18 02:20:06
finish iteration 262 at:  2024-10-18 02:20:06
Processing iteration 263 at:  2024-10-18 02:20:06
finish iteration 263 at:  2024-10-18 02:20:06
Processing iteration 264 at:  2024-10-18 02:20:06
finish iteration 264 at:  2024-10-18 02:20:06
Processing iteration 265 at:  2024-10-18 02:20:06
finish iteration 265 at:  2024-10-18 02:20:06
Processing iteration 266 at:  2024-10-18 02:20:06
finish iteration 266 at:  2024-10-18 02:20:06
Processing iteration 267 at:  2024-10-18 02:20:06
finish iteration 267 at:  2024-10-18 02:20:06
Processing iteration 268 at:  2024-10-18 02:20:06
finish iteration 268 at:  2024-10-18 02:20:06
Processing iteration 269 at:  2024-10-18 02:20:06
finish iteration 269 at:  2024-10-18 02:20:06
Processing iteration 270 at:  2024-10-18 02:20:06
finish iteration 270 at:  2024-10-18 02:20:06
Processing iteration 271 at:  2024-10-18 02:20:06
finish iteration 271 at:  2024-10-18 02:20:06
Processing iteration 272 at:  2024-10-18 02:20:06
finish iteration 272 at:  2024-10-18 02:20:06
