nohup: ignoring input
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  25 layer:  27 ses:  1 sub:  3 enter loop at:  2024-10-26 05:22:56
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:22:56 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:22:56
finish moving X to GPU at:  2024-10-26 05:22:56
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) 
